[0.000000] (-) TimerEvent: {}
[0.000336] (robot_sim) JobQueued: {'identifier': 'robot_sim', 'dependencies': OrderedDict()}
[0.126793] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/build/robot_urdf/colcon_command_prefix_build.sh.env\n'}
[0.126844] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/build/robot_urdf/colcon_build.rc\n'}
[0.126891] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/build/robot_urdf/CMakeCache.txt\n'}
[0.127066] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/build/robot_urdf/colcon_command_prefix_build.sh\n'}
[0.127115] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/build/robot_urdf/.cmake\n'}
[0.127161] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/build/robot_urdf/.cmake/api\n'}
[0.127221] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/build/robot_urdf/.cmake/api/v1\n'}
[0.127266] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/build/robot_urdf/.cmake/api/v1/query\n'}
[0.127374] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/build/robot_urdf/.cmake/api/v1/query/client-colcon-cmake\n'}
[0.127426] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/build/robot_urdf/.cmake/api/v1/query/client-colcon-cmake/codemodel-v2\n'}
[0.127484] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/build/robot_urdf/CMakeFiles\n'}
[0.127526] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/build/robot_urdf/CMakeFiles/CMakeTmp\n'}
[0.127558] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/build/robot_urdf/CMakeFiles/CMakeOutput.log\n'}
[0.127589] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/build/robot_urdf/CMakeFiles/cmake.check_cache\n'}
[0.127619] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/build/robot_urdf/CMakeFiles/3.22.1\n'}
[0.127651] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/build/robot_urdf/CMakeFiles/3.22.1/CMakeDetermineCompilerABI_CXX.bin\n'}
[0.127682] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/build/robot_urdf/CMakeFiles/3.22.1/CMakeCCompiler.cmake\n'}
[0.127713] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/build/robot_urdf/CMakeFiles/3.22.1/CompilerIdC\n'}
[0.127745] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/build/robot_urdf/CMakeFiles/3.22.1/CompilerIdC/a.out\n'}
[0.127774] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/build/robot_urdf/CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c\n'}
[0.127804] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/build/robot_urdf/CMakeFiles/3.22.1/CompilerIdC/tmp\n'}
[0.127835] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/build/robot_urdf/CMakeFiles/3.22.1/CMakeSystem.cmake\n'}
[0.127866] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/build/robot_urdf/CMakeFiles/3.22.1/CMakeCXXCompiler.cmake\n'}
[0.127897] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/build/robot_urdf/CMakeFiles/3.22.1/CompilerIdCXX\n'}
[0.127928] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/build/robot_urdf/CMakeFiles/3.22.1/CompilerIdCXX/a.out\n'}
[0.127959] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/build/robot_urdf/CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp\n'}
[0.127991] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/build/robot_urdf/CMakeFiles/3.22.1/CompilerIdCXX/tmp\n'}
[0.128021] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/build/robot_urdf/CMakeFiles/3.22.1/CMakeDetermineCompilerABI_C.bin\n'}
[0.128051] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/build/.built_by\n'}
[0.128259] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/build/COLCON_IGNORE\n'}
[0.128290] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/config\n'}
[0.128323] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/config/joint_names_robot_urdf.yaml\n'}
[0.128353] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/CMakeLists.txt\n'}
[0.128383] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/install\n'}
[0.128413] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/install/local_setup.ps1\n'}
[0.128444] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/install/.colcon_install_layout\n'}
[0.128479] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/install/_local_setup_util_sh.py\n'}
[0.128514] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/install/setup.bash\n'}
[0.128822] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/install/robot_urdf\n'}
[0.128859] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/install/robot_urdf/share\n'}
[0.128892] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/install/robot_urdf/share/robot_urdf\n'}
[0.128956] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/install/robot_urdf/share/robot_urdf/package.dsv\n'}
[0.128994] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/install/robot_urdf/share/robot_urdf/package.ps1\n'}
[0.129025] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/install/robot_urdf/share/robot_urdf/package.zsh\n'}
[0.129056] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/install/robot_urdf/share/robot_urdf/package.bash\n'}
[0.129086] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/install/robot_urdf/share/robot_urdf/package.sh\n'}
[0.129118] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/install/robot_urdf/share/colcon-core\n'}
[0.129149] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/install/robot_urdf/share/colcon-core/packages\n'}
[0.129199] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/install/robot_urdf/share/colcon-core/packages/robot_urdf\n'}
[0.129277] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/install/robot_urdf/.catkin\n'}
[0.129357] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/install/COLCON_IGNORE\n'}
[0.129482] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/install/local_setup.bash\n'}
[0.129641] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/install/setup.ps1\n'}
[0.129728] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/install/local_setup.sh\n'}
[0.129813] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/install/setup.zsh\n'}
[0.129898] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/install/_local_setup_util_ps1.py\n'}
[0.129982] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/install/local_setup.zsh\n'}
[0.130067] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/install/setup.sh\n'}
[0.130153] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/launch\n'}
[0.130496] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/launch/gazebo.launch\n'}
[0.130539] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/launch/display.launch\n'}
[0.130576] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/export.log\n'}
[0.130613] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/urdf\n'}
[0.130649] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/urdf/robot_urdf.csv\n'}
[0.130691] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/urdf/robot_urdf.urdf\n'}
[0.130724] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/log\n'}
[0.130759] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/log/COLCON_IGNORE\n'}
[0.130795] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/log/build_2025-05-05_10-50-29\n'}
[0.130843] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/log/build_2025-05-05_10-50-29/robot_urdf\n'}
[0.130883] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/log/build_2025-05-05_10-50-29/robot_urdf/stdout_stderr.log\n'}
[0.130921] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/log/build_2025-05-05_10-50-29/robot_urdf/stdout.log\n'}
[0.130999] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/log/build_2025-05-05_10-50-29/robot_urdf/streams.log\n'}
[0.131037] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/log/build_2025-05-05_10-50-29/robot_urdf/command.log\n'}
[0.131072] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/log/build_2025-05-05_10-50-29/robot_urdf/stderr.log\n'}
[0.131109] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/log/build_2025-05-05_10-50-29/logger_all.log\n'}
[0.131225] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/log/build_2025-05-05_10-50-29/events.log\n'}
[0.131263] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/textures\n'}
[0.131299] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/meshes\n'}
[0.131335] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/meshes/link_lidar.STL\n'}
[0.131372] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/meshes/link_laser.STL\n'}
[0.131408] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/meshes/link_depth_camera.STL\n'}
[0.131444] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/meshes/link_wheel_rear_right.STL\n'}
[0.131526] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/meshes/link_steering_pinion.STL\n'}
[0.131566] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/meshes/link_wheel_rear_left.STL\n'}
[0.131690] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/meshes/link_steering_rack.STL\n'}
[0.131730] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/meshes/base_link.STL\n'}
[0.131766] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/meshes/link_steering_rods.STL\n'}
[0.131803] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/package.xml\n'}
[0.131849] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/lidar.xacro\n'}
[0.131890] (robot_sim) StdoutLine: {'line': b'-- Installing: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/test_tricycle_drive.xacro.urdf\n'}
[0.131926] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/inertial_macros.xacro\n'}
[0.131961] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/meshes\n'}
[0.131997] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/meshes/link_lidar.STL\n'}
[0.132032] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/meshes/link_laser.STL\n'}
[0.132067] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/meshes/link_depth_camera.STL\n'}
[0.132395] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/meshes/link_wheel_rear_right.STL\n'}
[0.132436] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/meshes/link_steering_pinion.STL\n'}
[0.132478] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/meshes/link_wheel_rear_left.STL\n'}
[0.132511] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/meshes/link_steering_rack.STL\n'}
[0.132855] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/meshes/base_link.STL\n'}
[0.132986] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/meshes/link_steering_rods.STL\n'}
[0.133075] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/lib/robot_sim/example_tricycle_drive\n'}
[0.133151] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim/environment/sim.dsv\n'}
[0.133188] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim/environment/sim.sh\n'}
[0.133215] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/ament_index/resource_index/package_run_dependencies/robot_sim\n'}
[0.133249] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/ament_index/resource_index/parent_prefix_path/robot_sim\n'}
[0.133276] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim/environment/ament_prefix_path.sh\n'}
[0.133301] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim/environment/ament_prefix_path.dsv\n'}
[0.133327] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim/environment/path.sh\n'}
[0.133352] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim/environment/path.dsv\n'}
[0.133377] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim/local_setup.bash\n'}
[0.133405] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim/local_setup.sh\n'}
[0.133430] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim/local_setup.zsh\n'}
[0.133454] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim/local_setup.dsv\n'}
[0.133488] (robot_sim) StdoutLine: {'line': b'-- Installing: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim/package.dsv\n'}
[0.133525] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/ament_index/resource_index/packages/robot_sim\n'}
[0.133558] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim/cmake/robot_simConfig.cmake\n'}
[0.133590] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim/cmake/robot_simConfig-version.cmake\n'}
[0.133622] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim/package.xml\n'}
[0.133654] (robot_sim) CommandEnded: {'returncode': 0}
[0.143280] (robot_sim) JobEnded: {'identifier': 'robot_sim', 'rc': 0}
[0.144219] (-) EventReactorShutdown: {}
